"Tables with Isospin combinations"
check222 = {{3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 0}, {3, 2, 1, 0, -1, -2, -3, 2, 2, 1, 1, 0, 0, -1, -1, -2, 
     -2, 1, 1, 1, 0, 0, 0, -1, -1, -1, 0}, {2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 
    2, 1, 2, 1, 2, 1, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True}, {True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True}, {True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True}}
tab222 = {{3, 3, 2, Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
      Subscript[OverBar[C], 1]}, {3, 2, 2, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/Sqrt[3] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/Sqrt[3] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1])/Sqrt[3]}, 
    {3, 1, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/Sqrt[15] + 
      (2*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0])/Sqrt[15] + 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/Sqrt[15] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/Sqrt[15] + 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/Sqrt[15] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1])/Sqrt[15]}, 
    {3, 0, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[10] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/Sqrt[10] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/Sqrt[10] + 
      Sqrt[2/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 0] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 0])/Sqrt[10] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/Sqrt[10] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/Sqrt[10]}, 
    {3, -1, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1])/Sqrt[15] + 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[15] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/Sqrt[15] + 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/Sqrt[15] + 
      (2*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0])/Sqrt[15] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/Sqrt[15]}, 
    {3, -2, 2, (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/Sqrt[3]}, 
    {3, -3, 2, Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
      Subscript[OverBar[C], -1]}, {2, 2, 2, 
     -(Sqrt[2/3]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0]) + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1])/Sqrt[6] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1])/Sqrt[6]}, 
    {2, 2, 1, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], 1])/Sqrt[2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1])/Sqrt[2]}, 
    {2, 1, 2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
         Subscript[OverBar[C], -1])/Sqrt[3]) - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0])/(2*Sqrt[3]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1])/(2*Sqrt[3])}, 
    {2, 1, 1, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0]) + (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 0])/2 - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1])/2}, 
    {2, 0, 2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1]) - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1])/2 + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1])/2}, 
    {2, 0, 1, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], -1])/Sqrt[3] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/(2*Sqrt[3]) - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/(2*Sqrt[3])}, 
    {2, -1, 2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -1])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[3] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/Sqrt[3]}, 
    {2, -1, 1, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1]) + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1])/2 - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 0])/2}, 
    {2, -2, 2, -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -1])/Sqrt[6]) - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[6] + 
      Sqrt[2/3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 0]}, {2, -2, 1, 
     -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -1])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[2]}, 
    {1, 1, 2, Sqrt[3/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], -1] - (Sqrt[3/5]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 0])/2 - 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/2 + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], 1])/(2*Sqrt[15]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/Sqrt[15] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1])/(2*Sqrt[15])}, 
    {1, 1, 1, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0])/2 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 0])/2 - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1])/2}, 
    {1, 1, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1])/Sqrt[3]}, 
    {1, 0, 2, (Sqrt[3/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/2 + (Sqrt[3/5]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1])/2 - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/Sqrt[15] - 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0])/Sqrt[15] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/Sqrt[15] + 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/2 + (Sqrt[3/5]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1])/2}, 
    {1, 0, 1, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/2 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1])/2 - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1])/2}, 
    {1, 0, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 0])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/Sqrt[3]}, 
    {1, -1, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1])/(2*Sqrt[15]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[15] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/(2*Sqrt[15]) - 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/2 - (Sqrt[3/5]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 0])/2 + 
      Sqrt[3/5]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 1]}, {1, -1, 1, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1])/2 - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1])/2 - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], 0])/2}, 
    {1, -1, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/Sqrt[3]}, 
    {0, 0, 1, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], -1])/Sqrt[6]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1])/Sqrt[6] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 0])/Sqrt[6] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 0])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1])/Sqrt[6]}}
check221 = {{5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 
     3/2, 1/2, 1/2, 1/2, 1/2}, {5/2, 3/2, 1/2, -1/2, -3/2, -5/2, 3/2, 3/2, 
     1/2, 1/2, -1/2, -1/2, -3/2, -3/2, 1/2, 1/2, -1/2, -1/2}, {2, 2, 2, 2, 2, 
    2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 0, 1, 0}, {True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True}, {True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True}}
tab221 = {{5/2, 5/2, 2, Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
      Subscript[OverBar[C], 1/2]}, {5/2, 3/2, 2, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      Sqrt[2/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 1/2] + Sqrt[2/5]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2]}, 
